mapping_period,old_poz_no,new_poz_no,source_url,evidence,mapping_type
2025,35.115.1000,35.115.1557,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1000 35.115.1557 35.491.5000,official
2025,35.115.1500,35.115.1558,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1500 35.115.1558 35.510.1700,official
2025,35.115.1501,35.130.2000,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1501 35.130.2000 35.515.7010,official
2025,35.115.1502,35.140.2500,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1502 35.140.2500 35.515.7020,official
2025,35.115.1503,35.140.2600,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1503 35.140.2600 35.515.7030,official
2025,35.115.1504,35.150.3100,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1504 35.150.3100 35.701.1910,official
2025,35.115.1505,35.150.3200,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1505 35.150.3200 35.710.1100,official
2025,35.115.1506,35.170.2200,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1506 35.170.2200 35.710.1150,official
2025,35.115.1507,35.170.8100,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1507 35.170.8100 35.715.1100,official
2025,35.115.1508,35.170.8105,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1508 35.170.8105 35.715.1200,official
2025,35.115.1509,35.170.8110,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1509 35.170.8110 35.720.1100,official
2025,35.115.1550,35.170.8115,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1550 35.170.8115 35.720.1200,official
2025,35.115.1551,35.170.8120,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1551 35.170.8120 35.735.1250,official
2025,35.115.1552,35.185.2100,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1552 35.185.2100 35.740.1000,official
2025,35.115.1553,35.185.3100,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1553 35.185.3100,official
2025,35.115.1554,35.185.3160,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1554 35.185.3160,official
2025,35.115.1555,35.445.1200,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1555 35.445.1200,official
2025,35.115.1556,35.491.1200,https://webdosya.csb.gov.tr/db/yfk/icerikler/deg-sen-2025-20250128140311.pdf,35.115.1556 35.491.1200,official
2026,25.114.2000,25.175.1513,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.114.2000 25.175.1513 25.305.6306,official
2026,25.126.1100,25.175.1601,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.126.1100 25.175.1601 25.305.6600,official
2026,25.130.1202,25.175.1602,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.130.1202 25.175.1602 25.305.6600,official
2026,25.130.1203,25.175.1603,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.130.1203 25.175.1603 25.305.7101,official
2026,25.130.3000,25.175.1604,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.130.3000 25.175.1604 25.305.7102,official
2026,25.150.1200,25.175.1605,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.150.1200 25.175.1605 25.305.7103,official
2026,25.150.1300,25.175.1606,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.150.1300 25.175.1606 25.305.7104,official
2026,25.150.1600,25.175.1607,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.150.1600 25.175.1607 25.305.7105,official
2026,25.175.1100,25.175.1608,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1100 25.175.1608 25.305.7106,official
2026,25.175.1101,25.175.1609,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1101 25.175.1609 25.305.7107,official
2026,25.175.1102,25.175.1610,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1102 25.175.1610 25.320.1300,official
2026,25.175.1103,25.175.1611,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1103 25.175.1611 25.365.3400,official
2026,25.175.1104,25.175.1612,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1104 25.175.1612 25.365.3400,official
2026,25.175.1105,25.175.1613,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1105 25.175.1613 25.400.7000,official
2026,25.175.1106,25.175.1701,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1106 25.175.1701 25.455.1100,official
2026,25.175.1107,25.175.1702,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1107 25.175.1702,official
2026,25.175.1108,25.175.1703,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1108 25.175.1703,official
2026,25.175.1109,25.175.1704,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1109 25.175.1704,official
2026,25.175.1110,25.175.1705,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1110 25.175.1705,official
2026,25.175.1111,25.175.1706,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1111 25.175.1706,official
2026,25.175.1112,25.175.1707,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1112 25.175.1707,official
2026,25.175.1400,25.175.1708,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1400 25.175.1708,official
2026,25.175.1401,25.175.1709,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1401 25.175.1709,official
2026,25.175.1402,25.175.1710,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1402 25.175.1710,official
2026,25.175.1403,25.175.1711,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1403 25.175.1711,official
2026,25.175.1404,25.175.1712,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1404 25.175.1712,official
2026,25.175.1405,25.175.1713,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1405 25.175.1713,official
2026,25.175.1406,25.178.1000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1406 25.178.1000,official
2026,25.175.1407,25.266.1000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1407 25.266.1000,official
2026,25.175.1408,25.288.5200,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1408 25.288.5200,official
2026,25.175.1409,25.305.2101,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1409 25.305.2101,official
2026,25.175.1410,25.305.2102,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1410 25.305.2102,official
2026,25.175.1411,25.305.2103,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1411 25.305.2103,official
2026,25.175.1412,25.305.2104,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1412 25.305.2104,official
2026,25.175.1413,25.305.2105,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1413 25.305.2105,official
2026,25.175.1414,25.305.2106,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1414 25.305.2106,official
2026,25.175.1500,25.305.2107,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1500 25.305.2107,official
2026,25.175.1501,25.305.2108,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1501 25.305.2108,official
2026,25.175.1502,25.305.2109,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1502 25.305.2109,official
2026,25.175.1503,25.305.2110,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1503 25.305.2110,official
2026,25.175.1504,25.305.5000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1504 25.305.5000,official
2026,25.175.1505,25.305.5100,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1505 25.305.5100,official
2026,25.175.1506,25.305.5200,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1506 25.305.5200,official
2026,25.175.1507,25.305.6300,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1507 25.305.6300,official
2026,25.175.1508,25.305.6301,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1508 25.305.6301,official
2026,25.175.1509,25.305.6302,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1509 25.305.6302,official
2026,25.175.1510,25.305.6303,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1510 25.305.6303,official
2026,25.175.1511,25.305.6304,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1511 25.305.6304,official
2026,25.175.1512,25.305.6305,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,25.175.1512 25.305.6305,official
2026,35.135.2500,35.170.1901,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.135.2500 35.170.1901 35.515.1000,official
2026,35.140.2100,35.170.1902,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.2100 35.170.1902 35.515.2000,official
2026,35.140.2300,35.170.2100,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.2300 35.170.2100 35.515.3000,official
2026,35.140.2500,35.170.2110,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.2500 35.170.2110 35.515.4000,official
2026,35.140.2600,35.170.2112,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.2600 35.170.2112 35.515.7030,official
2026,35.140.3100,35.170.2114,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.3100 35.170.2114 35.515.7040,official
2026,35.140.3400,35.170.2116,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.3400 35.170.2116 35.515.7100,official
2026,35.140.3500,35.170.2118,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.3500 35.170.2118 35.515.7200,official
2026,35.140.5100,35.170.2120,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.5100 35.170.2120 35.515.8000,official
2026,35.140.5200,35.170.2200,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.5200 35.170.2200 35.740.1101,official
2026,35.140.5300,35.170.2400,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.140.5300 35.170.2400 35.740.1102,official
2026,35.150.1400,35.170.2600,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.150.1400 35.170.2600 35.740.1103,official
2026,35.150.1500,35.170.3050,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.150.1500 35.170.3050 35.740.1104,official
2026,35.150.2100,35.170.4000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.150.2100 35.170.4000 35.740.1105,official
2026,35.160.7200,35.170.4001,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7200 35.170.4001 35.740.1106,official
2026,35.160.7400,35.170.4002,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7400 35.170.4002 35.740.1107,official
2026,35.160.7405,35.170.4003,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7405 35.170.4003 35.740.1108,official
2026,35.160.7410,35.170.4004,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7410 35.170.4004 35.740.1109,official
2026,35.160.7415,35.170.4005,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7415 35.170.4005 35.740.1110,official
2026,35.160.7420,35.170.4006,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7420 35.170.4006 35.740.1111,official
2026,35.160.7425,35.170.5200,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7425 35.170.5200 35.740.1112,official
2026,35.160.7430,35.170.5201,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7430 35.170.5201 35.740.1113,official
2026,35.160.7435,35.170.5202,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.160.7435 35.170.5202 35.740.1114,official
2026,35.170.1000,35.170.5203,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1000 35.170.5203 35.740.1115,official
2026,35.170.1101,35.170.5210,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1101 35.170.5210 35.740.1116,official
2026,35.170.1102,35.170.8100,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1102 35.170.8100 35.740.1117,official
2026,35.170.1103,35.170.8105,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1103 35.170.8105 35.740.1118,official
2026,35.170.1104,35.170.8110,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1104 35.170.8110 35.740.1119,official
2026,35.170.1105,35.170.8115,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1105 35.170.8115 35.740.1120,official
2026,35.170.1106,35.170.8120,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1106 35.170.8120 35.740.1121,official
2026,35.170.1107,35.190.1400,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1107 35.190.1400 35.740.1122,official
2026,35.170.1108,35.410.0000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1108 35.410.0000 35.740.1123,official
2026,35.170.1200,35.415.0000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1200 35.415.0000 35.740.1124,official
2026,35.170.1201,35.420.0000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1201 35.420.0000 35.750.1000,official
2026,35.170.1202,35.420.2150,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1202 35.420.2150 35.750.1500,official
2026,35.170.1301,35.430.0000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1301 35.430.0000,official
2026,35.170.1302,35.430.1000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1302 35.430.1000,official
2026,35.170.1303,35.430.1320,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1303 35.430.1320,official
2026,35.170.1304,35.430.1325,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1304 35.430.1325,official
2026,35.170.1601,35.430.1328,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1601 35.430.1328,official
2026,35.170.1602,35.440.2000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1602 35.440.2000,official
2026,35.170.1603,35.440.2100,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1603 35.440.2100,official
2026,35.170.1700,35.445.1501,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1700 35.445.1501,official
2026,35.170.1701,35.445.1502,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1701 35.445.1502,official
2026,35.170.1702,35.445.1503,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1702 35.445.1503,official
2026,35.170.1703,35.445.1504,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1703 35.445.1504,official
2026,35.170.1751,35.445.1505,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1751 35.445.1505,official
2026,35.170.1752,35.500.1000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1752 35.500.1000,official
2026,35.170.1801,35.500.2000,https://webdosya.csb.gov.tr/v2/yfk/2026/02/de-i-en-0302261018-20260204093427.pdf,35.170.1801 35.500.2000,official
